Task_ID,Process_ID,Processor_ID,MI,Speed,Power
T1,T1_P1,P15,2696,1178,1.94
T1,T1_P2,P4,2050,2518,0.8
T2,T2_P1,P18,1700,1065,0.65
T2,T2_P2,P20,1981,1191,1.41
T2,T2_P3,P19,1287,1061,1.77
T3,T3_P1,P2,1433,1228,1.26
T3,T3_P2,P10,826,1209,0.51
T3,T3_P3,P8,913,1285,1.38
T4,T4_P1,P9,2357,2508,1.71
T4,T4_P2,P12,1166,2516,1.55
T4,T4_P3,P12,1955,2516,1.55
T4,T4_P4,P7,1593,1457,0.83
T4,T4_P5,P3,2995,1051,0.54
T4,T4_P6,P6,2687,1501,1.32
T4,T4_P7,P8,1169,1285,1.38
T4,T4_P8,P15,2054,1178,1.94
T5,T5_P1,P18,1399,1065,0.65
T5,T5_P2,P11,729,2385,1.71
T5,T5_P3,P8,631,1285,1.38
T5,T5_P4,P11,2143,2385,1.71
T5,T5_P5,P9,771,2508,1.71
T5,T5_P6,P7,2823,1457,0.83
T6,T6_P1,P7,2544,1457,0.83
T6,T6_P2,P13,2379,2827,1.01
T6,T6_P3,P5,1584,1563,1.47
T6,T6_P4,P5,1510,1563,1.47
T6,T6_P5,P18,2707,1065,0.65
T6,T6_P6,P9,2894,2508,1.71
T6,T6_P7,P14,2890,2116,0.73
T7,T7_P1,P12,1398,2516,1.55
T7,T7_P2,P5,2587,1563,1.47
T7,T7_P3,P16,872,2209,1.0
T7,T7_P4,P2,949,1228,1.26
T7,T7_P5,P5,1155,1563,1.47
T7,T7_P6,P14,2942,2116,0.73
T7,T7_P7,P3,2076,1051,0.54
T7,T7_P8,P13,2940,2827,1.01
T8,T8_P1,P17,1529,1864,0.64
T8,T8_P2,P18,547,1065,0.65
T8,T8_P3,P4,2699,2518,0.8
T8,T8_P4,P9,1893,2508,1.71
T8,T8_P5,P4,1702,2518,0.8
T8,T8_P6,P14,1147,2116,0.73
T8,T8_P7,P15,513,1178,1.94
T8,T8_P8,P9,2550,2508,1.71
T8,T8_P9,P6,2579,1501,1.32
T9,T9_P1,P10,2579,1209,0.51
T9,T9_P2,P20,1314,1191,1.41
T9,T9_P3,P5,2031,1563,1.47
T10,T10_P1,P18,2672,1065,0.65
T10,T10_P2,P1,2953,2309,0.83
T10,T10_P3,P11,2501,2385,1.71
T10,T10_P4,P1,958,2309,0.83
T11,T11_P1,P10,1480,1209,0.51
T11,T11_P2,P2,1486,1228,1.26
T11,T11_P3,P19,822,1061,1.77
T11,T11_P4,P3,2490,1051,0.54
T11,T11_P5,P3,2681,1051,0.54
T11,T11_P6,P5,1025,1563,1.47
T11,T11_P7,P16,2751,2209,1.0
T12,T12_P1,P9,2661,2508,1.71
T12,T12_P2,P20,2233,1191,1.41
T12,T12_P3,P7,2708,1457,0.83
T12,T12_P4,P7,1776,1457,0.83
T13,T13_P1,P12,2294,2516,1.55
T13,T13_P2,P17,2349,1864,0.64
T13,T13_P3,P4,1515,2518,0.8
T13,T13_P4,P8,762,1285,1.38
T13,T13_P5,P11,586,2385,1.71
T13,T13_P6,P19,2768,1061,1.77
T13,T13_P7,P8,2910,1285,1.38
T13,T13_P8,P8,529,1285,1.38
T14,T14_P1,P2,1437,1228,1.26
T14,T14_P2,P3,628,1051,0.54
T14,T14_P3,P11,790,2385,1.71
T15,T15_P1,P8,1640,1285,1.38
T15,T15_P2,P16,1377,2209,1.0
T15,T15_P3,P18,1041,1065,0.65
T15,T15_P4,P19,2860,1061,1.77
T15,T15_P5,P16,1495,2209,1.0
T15,T15_P6,P16,2167,2209,1.0
T15,T15_P7,P7,886,1457,0.83
T15,T15_P8,P4,2265,2518,0.8
T15,T15_P9,P12,2234,2516,1.55
T15,T15_P10,P14,2412,2116,0.73
T16,T16_P1,P4,748,2518,0.8
T16,T16_P2,P13,1889,2827,1.01
T17,T17_P1,P8,1284,1285,1.38
T17,T17_P2,P7,2696,1457,0.83
T17,T17_P3,P15,1074,1178,1.94
T18,T18_P1,P6,1640,1501,1.32
T18,T18_P2,P15,1523,1178,1.94
T18,T18_P3,P3,2315,1051,0.54
T18,T18_P4,P18,901,1065,0.65
T18,T18_P5,P2,2714,1228,1.26
T18,T18_P6,P1,882,2309,0.83
T18,T18_P7,P8,1181,1285,1.38
T18,T18_P8,P14,2489,2116,0.73
T19,T19_P1,P7,2142,1457,0.83
T19,T19_P2,P2,1174,1228,1.26
T19,T19_P3,P13,508,2827,1.01
T19,T19_P4,P13,1586,2827,1.01
T19,T19_P5,P15,1668,1178,1.94
T19,T19_P6,P14,2776,2116,0.73
T19,T19_P7,P16,1134,2209,1.0
